Step 2: 
load_relation: can't open relation input file lab/6064_56165_000023_000000.lab
utt.load.relation: loading from "lab/6064_56165_000023_000000.lab" failed
2007_149877_000058_000000 UTTS
Cannot open file lab/2007_149877_000058_000000.lab as tokenstream
load_relation: can't open relation input file lab/2007_149877_000058_000000.lab
utt.load.relation: loading from "lab/2007_149877_000058_000000.lab" failed
6147_34605_000003_000000 UTTS
Cannot open file lab/6147_34605_000003_000000.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000003_000000.lab
utt.load.relation: loading from "lab/6147_34605_000003_000000.lab" failed
298_126791_000030_000002 UTTS
Cannot open file lab/298_126791_000030_000002.lab as tokenstream
load_relation: can't open relation input file lab/298_126791_000030_000002.lab
utt.load.relation: loading from "lab/298_126791_000030_000002.lab" failed
211_122442_000144_000000 UTTS
Cannot open file lab/211_122442_000144_000000.lab as tokenstream
load_relation: can't open relation input file lab/211_122442_000144_000000.lab
utt.load.relation: loading from "lab/211_122442_000144_000000.lab" failed
6064_56168_000003_000000 UTTS
Cannot open file lab/6064_56168_000003_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000003_000000.lab
utt.load.relation: loading from "lab/6064_56168_000003_000000.lab" failed
1841_159771_000063_000001 UTTS
Cannot open file lab/1841_159771_000063_000001.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000063_000001.lab
utt.load.relation: loading from "lab/1841_159771_000063_000001.lab" failed
4297_13009_000027_000000 UTTS
Cannot open file lab/4297_13009_000027_000000.lab as tokenstream
load_relation: can't open relation input file lab/4297_13009_000027_000000.lab
utt.load.relation: loading from "lab/4297_13009_000027_000000.lab" failed
6147_34605_000034_000000 UTTS
Cannot open file lab/6147_34605_000034_000000.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000034_000000.lab
utt.load.relation: loading from "lab/6147_34605_000034_000000.lab" failed
2391_145015_000041_000004 UTTS
Cannot open file lab/2391_145015_000041_000004.lab as tokenstream
load_relation: can't open relation input file lab/2391_145015_000041_000004.lab
utt.load.relation: loading from "lab/2391_145015_000041_000004.lab" failed
6064_56165_000076_000000 UTTS
Cannot open file lab/6064_56165_000076_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56165_000076_000000.lab
utt.load.relation: loading from "lab/6064_56165_000076_000000.lab" failed
3235_28433_000017_000004 UTTS
Cannot open file lab/3235_28433_000017_000004.lab as tokenstream
load_relation: can't open relation input file lab/3235_28433_000017_000004.lab
utt.load.relation: loading from "lab/3235_28433_000017_000004.lab" failed
5393_19218_000020_000000 UTTS
Cannot open file lab/5393_19218_000020_000000.lab as tokenstream
load_relation: can't open relation input file lab/5393_19218_000020_000000.lab
utt.load.relation: loading from "lab/5393_19218_000020_000000.lab" failed
6147_34607_000004_000004 UTTS
Cannot open file lab/6147_34607_000004_000004.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000004_000004.lab
utt.load.relation: loading from "lab/6147_34607_000004_000004.lab" failed
4137_11702_000006_000004 UTTS
Cannot open file lab/4137_11702_000006_000004.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000006_000004.lab
utt.load.relation: loading from "lab/4137_11702_000006_000004.lab" failed
4088_158077_000103_000001 UTTS
Cannot open file lab/4088_158077_000103_000001.lab as tokenstream
load_relation: can't open relation input file lab/4088_158077_000103_000001.lab
utt.load.relation: loading from "lab/4088_158077_000103_000001.lab" failed
1553_140047_000028_000001 UTTS
Cannot open file lab/1553_140047_000028_000001.lab as tokenstream
load_relation: can't open relation input file lab/1553_140047_000028_000001.lab
utt.load.relation: loading from "lab/1553_140047_000028_000001.lab" failed
103_1241_000044_000004 UTTS
Cannot open file lab/103_1241_000044_000004.lab as tokenstream
load_relation: can't open relation input file lab/103_1241_000044_000004.lab
utt.load.relation: loading from "lab/103_1241_000044_000004.lab" failed
1246_124550_000003_000002 UTTS
Cannot open file lab/1246_124550_000003_000002.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000003_000002.lab
utt.load.relation: loading from "lab/1246_124550_000003_000002.lab" failed
1246_124550_000012_000000 UTTS
Cannot open file lab/1246_124550_000012_000000.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000012_000000.lab
utt.load.relation: loading from "lab/1246_124550_000012_000000.lab" failed
1926_147979_000006_000000 UTTS
Cannot open file lab/1926_147979_000006_000000.lab as tokenstream
load_relation: can't open relation input file lab/1926_147979_000006_000000.lab
utt.load.relation: loading from "lab/1926_147979_000006_000000.lab" failed
1963_147036_000083_000000 UTTS
Cannot open file lab/1963_147036_000083_000000.lab as tokenstream
load_relation: can't open relation input file lab/1963_147036_000083_000000.lab
utt.load.relation: loading from "lab/1963_147036_000083_000000.lab" failed
2416_152137_000012_000008 UTTS
Cannot open file lab/2416_152137_000012_000008.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000012_000008.lab
utt.load.relation: loading from "lab/2416_152137_000012_000008.lab" failed
1246_124550_000012_000001 UTTS
Cannot open file lab/1246_124550_000012_000001.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000012_000001.lab
utt.load.relation: loading from "lab/1246_124550_000012_000001.lab" failed
1246_124550_000003_000003 UTTS
Cannot open file lab/1246_124550_000003_000003.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000003_000003.lab
utt.load.relation: loading from "lab/1246_124550_000003_000003.lab" failed
103_1241_000044_000005 UTTS
Cannot open file lab/103_1241_000044_000005.lab as tokenstream
load_relation: can't open relation input file lab/103_1241_000044_000005.lab
utt.load.relation: loading from "lab/103_1241_000044_000005.lab" failed
6147_34607_000004_000005 UTTS
Cannot open file lab/6147_34607_000004_000005.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000004_000005.lab
utt.load.relation: loading from "lab/6147_34607_000004_000005.lab" failed
6147_34606_000015_000001 UTTS
Cannot open file lab/6147_34606_000015_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000015_000001.lab
utt.load.relation: loading from "lab/6147_34606_000015_000001.lab" failed
3440_171009_000094_000000 UTTS
Cannot open file lab/3440_171009_000094_000000.lab as tokenstream
load_relation: can't open relation input file lab/3440_171009_000094_000000.lab
utt.load.relation: loading from "lab/3440_171009_000094_000000.lab" failed
4195_17507_000044_000000 UTTS
Cannot open file lab/4195_17507_000044_000000.lab as tokenstream
load_relation: can't open relation input file lab/4195_17507_000044_000000.lab
utt.load.relation: loading from "lab/4195_17507_000044_000000.lab" failed
7059_77900_000029_000005 UTTS
Cannot open file lab/7059_77900_000029_000005.lab as tokenstream
load_relation: can't open relation input file lab/7059_77900_000029_000005.lab
utt.load.relation: loading from "lab/7059_77900_000029_000005.lab" failed
87_121553_000182_000000 UTTS
Cannot open file lab/87_121553_000182_000000.lab as tokenstream
load_relation: can't open relation input file lab/87_121553_000182_000000.lab
utt.load.relation: loading from "lab/87_121553_000182_000000.lab" failed
5561_41616_000033_000001 UTTS
Cannot open file lab/5561_41616_000033_000001.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000033_000001.lab
utt.load.relation: loading from "lab/5561_41616_000033_000001.lab" failed
7059_77897_000022_000000 UTTS
Cannot open file lab/7059_77897_000022_000000.lab as tokenstream
load_relation: can't open relation input file lab/7059_77897_000022_000000.lab
utt.load.relation: loading from "lab/7059_77897_000022_000000.lab" failed
5022_29411_000073_000000 UTTS
Cannot open file lab/5022_29411_000073_000000.lab as tokenstream
load_relation: can't open relation input file lab/5022_29411_000073_000000.lab
utt.load.relation: loading from "lab/5022_29411_000073_000000.lab" failed
8324_286683_000018_000002 UTTS
Cannot open file lab/8324_286683_000018_000002.lab as tokenstream
load_relation: can't open relation input file lab/8324_286683_000018_000002.lab
utt.load.relation: loading from "lab/8324_286683_000018_000002.lab" failed
83_11691_000063_000000 UTTS
Cannot open file lab/83_11691_000063_000000.lab as tokenstream
load_relation: can't open relation input file lab/83_11691_000063_000000.lab
utt.load.relation: loading from "lab/83_11691_000063_000000.lab" failed
4137_11702_000053_000005 UTTS
Cannot open file lab/4137_11702_000053_000005.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000053_000005.lab
utt.load.relation: loading from "lab/4137_11702_000053_000005.lab" failed
2910_131096_000010_000000 UTTS
Cannot open file lab/2910_131096_000010_000000.lab as tokenstream
load_relation: can't open relation input file lab/2910_131096_000010_000000.lab
utt.load.relation: loading from "lab/2910_131096_000010_000000.lab" failed
8238_283452_000026_000006 UTTS
Cannot open file lab/8238_283452_000026_000006.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000026_000006.lab
utt.load.relation: loading from "lab/8238_283452_000026_000006.lab" failed
8123_275193_000014_000000 UTTS
Cannot open file lab/8123_275193_000014_000000.lab as tokenstream
load_relation: can't open relation input file lab/8123_275193_000014_000000.lab
utt.load.relation: loading from "lab/8123_275193_000014_000000.lab" failed
3235_28433_000003_000002 UTTS
Cannot open file lab/3235_28433_000003_000002.lab as tokenstream
load_relation: can't open relation input file lab/3235_28433_000003_000002.lab
utt.load.relation: loading from "lab/3235_28433_000003_000002.lab" failed
3235_28433_000012_000000 UTTS
Cannot open file lab/3235_28433_000012_000000.lab as tokenstream
load_relation: can't open relation input file lab/3235_28433_000012_000000.lab
utt.load.relation: loading from "lab/3235_28433_000012_000000.lab" failed
6064_56168_000028_000000 UTTS
Cannot open file lab/6064_56168_000028_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000028_000000.lab
utt.load.relation: loading from "lab/6064_56168_000028_000000.lab" failed
3982_178459_000056_000022 UTTS
Cannot open file lab/3982_178459_000056_000022.lab as tokenstream
load_relation: can't open relation input file lab/3982_178459_000056_000022.lab
utt.load.relation: loading from "lab/3982_178459_000056_000022.lab" failed
2836_5354_000006_000001 UTTS
Cannot open file lab/2836_5354_000006_000001.lab as tokenstream
load_relation: can't open relation input file lab/2836_5354_000006_000001.lab
utt.load.relation: loading from "lab/2836_5354_000006_000001.lab" failed
1841_159771_000048_000001 UTTS
Cannot open file lab/1841_159771_000048_000001.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000048_000001.lab
utt.load.relation: loading from "lab/1841_159771_000048_000001.lab" failed
7517_100429_000005_000003 UTTS
Cannot open file lab/7517_100429_000005_000003.lab as tokenstream
load_relation: can't open relation input file lab/7517_100429_000005_000003.lab
utt.load.relation: loading from "lab/7517_100429_000005_000003.lab" failed
1246_124550_000017_000004 UTTS
Cannot open file lab/1246_124550_000017_000004.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000017_000004.lab
utt.load.relation: loading from "lab/1246_124550_000017_000004.lab" failed
4195_186237_000037_000000 UTTS
Cannot open file lab/4195_186237_000037_000000.lab as tokenstream
load_relation: can't open relation input file lab/4195_186237_000037_000000.lab
utt.load.relation: loading from "lab/4195_186237_000037_000000.lab" failed
4137_11701_000077_000000 UTTS
Cannot open file lab/4137_11701_000077_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11701_000077_000000.lab
utt.load.relation: loading from "lab/4137_11701_000077_000000.lab" failed
6064_56165_000008_000000 UTTS
Cannot open file lab/6064_56165_000008_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56165_000008_000000.lab
utt.load.relation: loading from "lab/6064_56165_000008_000000.lab" failed
1246_135815_000034_000002 UTTS
Cannot open file lab/1246_135815_000034_000002.lab as tokenstream
load_relation: can't open relation input file lab/1246_135815_000034_000002.lab
utt.load.relation: loading from "lab/1246_135815_000034_000002.lab" failed
4481_17499_000014_000000 UTTS
Cannot open file lab/4481_17499_000014_000000.lab as tokenstream
load_relation: can't open relation input file lab/4481_17499_000014_000000.lab
utt.load.relation: loading from "lab/4481_17499_000014_000000.lab" failed
3235_28452_000010_000002 UTTS
Cannot open file lab/3235_28452_000010_000002.lab as tokenstream
load_relation: can't open relation input file lab/3235_28452_000010_000002.lab
utt.load.relation: loading from "lab/3235_28452_000010_000002.lab" failed
7800_283478_000027_000001 UTTS
Cannot open file lab/7800_283478_000027_000001.lab as tokenstream
load_relation: can't open relation input file lab/7800_283478_000027_000001.lab
utt.load.relation: loading from "lab/7800_283478_000027_000001.lab" failed
4088_158077_000070_000005 UTTS
Cannot open file lab/4088_158077_000070_000005.lab as tokenstream
load_relation: can't open relation input file lab/4088_158077_000070_000005.lab
utt.load.relation: loading from "lab/4088_158077_000070_000005.lab" failed
8238_283452_000023_000003 UTTS
Cannot open file lab/8238_283452_000023_000003.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000023_000003.lab
utt.load.relation: loading from "lab/8238_283452_000023_000003.lab" failed
4137_11701_000022_000000 UTTS
Cannot open file lab/4137_11701_000022_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11701_000022_000000.lab
utt.load.relation: loading from "lab/4137_11701_000022_000000.lab" failed
2182_181173_000009_000001 UTTS
Cannot open file lab/2182_181173_000009_000001.lab as tokenstream
load_relation: can't open relation input file lab/2182_181173_000009_000001.lab
utt.load.relation: loading from "lab/2182_181173_000009_000001.lab" failed
6147_34606_000009_000000 UTTS
Cannot open file lab/6147_34606_000009_000000.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000009_000000.lab
utt.load.relation: loading from "lab/6147_34606_000009_000000.lab" failed
6147_34607_000009_000006 UTTS
Cannot open file lab/6147_34607_000009_000006.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000009_000006.lab
utt.load.relation: loading from "lab/6147_34607_000009_000006.lab" failed
1116_132851_000026_000001 UTTS
Cannot open file lab/1116_132851_000026_000001.lab as tokenstream
load_relation: can't open relation input file lab/1116_132851_000026_000001.lab
utt.load.relation: loading from "lab/1116_132851_000026_000001.lab" failed
6147_34607_000013_000024 UTTS
Cannot open file lab/6147_34607_000013_000024.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000013_000024.lab
utt.load.relation: loading from "lab/6147_34607_000013_000024.lab" failed
1963_142393_000006_000000 UTTS
Cannot open file lab/1963_142393_000006_000000.lab as tokenstream
load_relation: can't open relation input file lab/1963_142393_000006_000000.lab
utt.load.relation: loading from "lab/1963_142393_000006_000000.lab" failed
4137_11701_000015_000000 UTTS
Cannot open file lab/4137_11701_000015_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11701_000015_000000.lab
utt.load.relation: loading from "lab/4137_11701_000015_000000.lab" failed
6147_34605_000017_000006 UTTS
Cannot open file lab/6147_34605_000017_000006.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000017_000006.lab
utt.load.relation: loading from "lab/6147_34605_000017_000006.lab" failed
250_142276_000015_000003 UTTS
Cannot open file lab/250_142276_000015_000003.lab as tokenstream
load_relation: can't open relation input file lab/250_142276_000015_000003.lab
utt.load.relation: loading from "lab/250_142276_000015_000003.lab" failed
6415_111615_000006_000000 UTTS
Cannot open file lab/6415_111615_000006_000000.lab as tokenstream
load_relation: can't open relation input file lab/6415_111615_000006_000000.lab
utt.load.relation: loading from "lab/6415_111615_000006_000000.lab" failed
4195_186237_000044_000000 UTTS
Cannot open file lab/4195_186237_000044_000000.lab as tokenstream
load_relation: can't open relation input file lab/4195_186237_000044_000000.lab
utt.load.relation: loading from "lab/4195_186237_000044_000000.lab" failed
4137_11701_000022_000002 UTTS
Cannot open file lab/4137_11701_000022_000002.lab as tokenstream
load_relation: can't open relation input file lab/4137_11701_000022_000002.lab
utt.load.relation: loading from "lab/4137_11701_000022_000002.lab" failed
887_123289_000021_000001 UTTS
Cannot open file lab/887_123289_000021_000001.lab as tokenstream
load_relation: can't open relation input file lab/887_123289_000021_000001.lab
utt.load.relation: loading from "lab/887_123289_000021_000001.lab" failed
7800_283493_000067_000003 UTTS
Cannot open file lab/7800_283493_000067_000003.lab as tokenstream
load_relation: can't open relation input file lab/7800_283493_000067_000003.lab
utt.load.relation: loading from "lab/7800_283493_000067_000003.lab" failed
8238_283452_000023_000001 UTTS
Cannot open file lab/8238_283452_000023_000001.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000023_000001.lab
utt.load.relation: loading from "lab/8238_283452_000023_000001.lab" failed
696_92939_000005_000004 UTTS
Cannot open file lab/696_92939_000005_000004.lab as tokenstream
load_relation: can't open relation input file lab/696_92939_000005_000004.lab
utt.load.relation: loading from "lab/696_92939_000005_000004.lab" failed
4297_13009_000048_000000 UTTS
Cannot open file lab/4297_13009_000048_000000.lab as tokenstream
load_relation: can't open relation input file lab/4297_13009_000048_000000.lab
utt.load.relation: loading from "lab/4297_13009_000048_000000.lab" failed
4137_11702_000061_000002 UTTS
Cannot open file lab/4137_11702_000061_000002.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000061_000002.lab
utt.load.relation: loading from "lab/4137_11702_000061_000002.lab" failed
7859_102519_000022_000001 UTTS
Cannot open file lab/7859_102519_000022_000001.lab as tokenstream
load_relation: can't open relation input file lab/7859_102519_000022_000001.lab
utt.load.relation: loading from "lab/7859_102519_000022_000001.lab" failed
3259_158083_000046_000001 UTTS
Cannot open file lab/3259_158083_000046_000001.lab as tokenstream
load_relation: can't open relation input file lab/3259_158083_000046_000001.lab
utt.load.relation: loading from "lab/3259_158083_000046_000001.lab" failed
302_123504_000018_000002 UTTS
Cannot open file lab/302_123504_000018_000002.lab as tokenstream
load_relation: can't open relation input file lab/302_123504_000018_000002.lab
utt.load.relation: loading from "lab/302_123504_000018_000002.lab" failed
4340_15220_000027_000000 UTTS
Cannot open file lab/4340_15220_000027_000000.lab as tokenstream
load_relation: can't open relation input file lab/4340_15220_000027_000000.lab
utt.load.relation: loading from "lab/4340_15220_000027_000000.lab" failed
1898_145724_000018_000000 UTTS
Cannot open file lab/1898_145724_000018_000000.lab as tokenstream
load_relation: can't open relation input file lab/1898_145724_000018_000000.lab
utt.load.relation: loading from "lab/1898_145724_000018_000000.lab" failed
6147_34605_000005_000008 UTTS
Cannot open file lab/6147_34605_000005_000008.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000005_000008.lab
utt.load.relation: loading from "lab/6147_34605_000005_000008.lab" failed
5778_12761_000010_000000 UTTS
Cannot open file lab/5778_12761_000010_000000.lab as tokenstream
load_relation: can't open relation input file lab/5778_12761_000010_000000.lab
utt.load.relation: loading from "lab/5778_12761_000010_000000.lab" failed
3982_178459_000056_000020 UTTS
Cannot open file lab/3982_178459_000056_000020.lab as tokenstream
load_relation: can't open relation input file lab/3982_178459_000056_000020.lab
utt.load.relation: loading from "lab/3982_178459_000056_000020.lab" failed
4214_7146_000018_000008 UTTS
Cannot open file lab/4214_7146_000018_000008.lab as tokenstream
load_relation: can't open relation input file lab/4214_7146_000018_000008.lab
utt.load.relation: loading from "lab/4214_7146_000018_000008.lab" failed
6147_34607_000010_000000 UTTS
Cannot open file lab/6147_34607_000010_000000.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000010_000000.lab
utt.load.relation: loading from "lab/6147_34607_000010_000000.lab" failed
1553_140048_000002_000005 UTTS
Cannot open file lab/1553_140048_000002_000005.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000002_000005.lab
utt.load.relation: loading from "lab/1553_140048_000002_000005.lab" failed
6147_34605_000028_000002 UTTS
Cannot open file lab/6147_34605_000028_000002.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000028_000002.lab
utt.load.relation: loading from "lab/6147_34605_000028_000002.lab" failed
8238_283452_000026_000010 UTTS
Cannot open file lab/8238_283452_000026_000010.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000026_000010.lab
utt.load.relation: loading from "lab/8238_283452_000026_000010.lab" failed
2910_131096_000010_000002 UTTS
Cannot open file lab/2910_131096_000010_000002.lab as tokenstream
load_relation: can't open relation input file lab/2910_131096_000010_000002.lab
utt.load.relation: loading from "lab/2910_131096_000010_000002.lab" failed
5163_18515_000004_000001 UTTS
Cannot open file lab/5163_18515_000004_000001.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000004_000001.lab
utt.load.relation: loading from "lab/5163_18515_000004_000001.lab" failed
8324_286683_000018_000000 UTTS
Cannot open file lab/8324_286683_000018_000000.lab as tokenstream
load_relation: can't open relation input file lab/8324_286683_000018_000000.lab
utt.load.relation: loading from "lab/8324_286683_000018_000000.lab" failed
6818_68772_000015_000001 UTTS
Cannot open file lab/6818_68772_000015_000001.lab as tokenstream
load_relation: can't open relation input file lab/6818_68772_000015_000001.lab
utt.load.relation: loading from "lab/6818_68772_000015_000001.lab" failed
40_121026_000057_000000 UTTS
Cannot open file lab/40_121026_000057_000000.lab as tokenstream
load_relation: can't open relation input file lab/40_121026_000057_000000.lab
utt.load.relation: loading from "lab/40_121026_000057_000000.lab" failed
1841_159771_000045_000000 UTTS
Cannot open file lab/1841_159771_000045_000000.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000045_000000.lab
utt.load.relation: loading from "lab/1841_159771_000045_000000.lab" failed
7800_283478_000048_000000 UTTS
Cannot open file lab/7800_283478_000048_000000.lab as tokenstream
load_relation: can't open relation input file lab/7800_283478_000048_000000.lab
utt.load.relation: loading from "lab/7800_283478_000048_000000.lab" failed
4195_186238_000033_000001 UTTS
Cannot open file lab/4195_186238_000033_000001.lab as tokenstream
load_relation: can't open relation input file lab/4195_186238_000033_000001.lab
utt.load.relation: loading from "lab/4195_186238_000033_000001.lab" failed
6147_34605_000012_000001 UTTS
Cannot open file lab/6147_34605_000012_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000012_000001.lab
utt.load.relation: loading from "lab/6147_34605_000012_000001.lab" failed
5393_19218_000087_000000 UTTS
Cannot open file lab/5393_19218_000087_000000.lab as tokenstream
load_relation: can't open relation input file lab/5393_19218_000087_000000.lab
utt.load.relation: loading from "lab/5393_19218_000087_000000.lab" failed
226_122538_000023_000001 UTTS
Cannot open file lab/226_122538_000023_000001.lab as tokenstream
load_relation: can't open relation input file lab/226_122538_000023_000001.lab
utt.load.relation: loading from "lab/226_122538_000023_000001.lab" failed
6415_116629_000001_000000 UTTS
Cannot open file lab/6415_116629_000001_000000.lab as tokenstream
load_relation: can't open relation input file lab/6415_116629_000001_000000.lab
utt.load.relation: loading from "lab/6415_116629_000001_000000.lab" failed
250_142286_000046_000000 UTTS
Cannot open file lab/250_142286_000046_000000.lab as tokenstream
load_relation: can't open relation input file lab/250_142286_000046_000000.lab
utt.load.relation: loading from "lab/250_142286_000046_000000.lab" failed
4195_186238_000004_000001 UTTS
Cannot open file lab/4195_186238_000004_000001.lab as tokenstream
load_relation: can't open relation input file lab/4195_186238_000004_000001.lab
utt.load.relation: loading from "lab/4195_186238_000004_000001.lab" failed
7078_271888_000082_000000 UTTS
Cannot open file lab/7078_271888_000082_000000.lab as tokenstream
load_relation: can't open relation input file lab/7078_271888_000082_000000.lab
utt.load.relation: loading from "lab/7078_271888_000082_000000.lab" failed
3259_158083_000038_000000 UTTS
Cannot open file lab/3259_158083_000038_000000.lab as tokenstream
load_relation: can't open relation input file lab/3259_158083_000038_000000.lab
utt.load.relation: loading from "lab/3259_158083_000038_000000.lab" failed
1553_140048_000030_000000 UTTS
Cannot open file lab/1553_140048_000030_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000030_000000.lab
utt.load.relation: loading from "lab/1553_140048_000030_000000.lab" failed
83_11691_000036_000002 UTTS
Cannot open file lab/83_11691_000036_000002.lab as tokenstream
load_relation: can't open relation input file lab/83_11691_000036_000002.lab
utt.load.relation: loading from "lab/83_11691_000036_000002.lab" failed
6147_34606_000015_000003 UTTS
Cannot open file lab/6147_34606_000015_000003.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000015_000003.lab
utt.load.relation: loading from "lab/6147_34606_000015_000003.lab" failed
6147_34607_000004_000007 UTTS
Cannot open file lab/6147_34607_000004_000007.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000004_000007.lab
utt.load.relation: loading from "lab/6147_34607_000004_000007.lab" failed
8975_270782_000003_000002 UTTS
Cannot open file lab/8975_270782_000003_000002.lab as tokenstream
load_relation: can't open relation input file lab/8975_270782_000003_000002.lab
utt.load.relation: loading from "lab/8975_270782_000003_000002.lab" failed
1246_124550_000003_000001 UTTS
Cannot open file lab/1246_124550_000003_000001.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000003_000001.lab
utt.load.relation: loading from "lab/1246_124550_000003_000001.lab" failed
1183_133256_000042_000003 UTTS
Cannot open file lab/1183_133256_000042_000003.lab as tokenstream
load_relation: can't open relation input file lab/1183_133256_000042_000003.lab
utt.load.relation: loading from "lab/1183_133256_000042_000003.lab" failed
1926_147979_000006_000003 UTTS
Cannot open file lab/1926_147979_000006_000003.lab as tokenstream
load_relation: can't open relation input file lab/1926_147979_000006_000003.lab
utt.load.relation: loading from "lab/1926_147979_000006_000003.lab" failed
1841_150351_000001_000000 UTTS
Cannot open file lab/1841_150351_000001_000000.lab as tokenstream
load_relation: can't open relation input file lab/1841_150351_000001_000000.lab
utt.load.relation: loading from "lab/1841_150351_000001_000000.lab" failed
1246_124550_000025_000002 UTTS
Cannot open file lab/1246_124550_000025_000002.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000025_000002.lab
utt.load.relation: loading from "lab/1246_124550_000025_000002.lab" failed
87_121553_000147_000000 UTTS
Cannot open file lab/87_121553_000147_000000.lab as tokenstream
load_relation: can't open relation input file lab/87_121553_000147_000000.lab
utt.load.relation: loading from "lab/87_121553_000147_000000.lab" failed
1246_124550_000012_000002 UTTS
Cannot open file lab/1246_124550_000012_000002.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000012_000002.lab
utt.load.relation: loading from "lab/1246_124550_000012_000002.lab" failed
87_121553_000064_000000 UTTS
Cannot open file lab/87_121553_000064_000000.lab as tokenstream
load_relation: can't open relation input file lab/87_121553_000064_000000.lab
utt.load.relation: loading from "lab/87_121553_000064_000000.lab" failed
5561_41616_000015_000000 UTTS
Cannot open file lab/5561_41616_000015_000000.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000015_000000.lab
utt.load.relation: loading from "lab/5561_41616_000015_000000.lab" failed
6147_34607_000004_000006 UTTS
Cannot open file lab/6147_34607_000004_000006.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000004_000006.lab
utt.load.relation: loading from "lab/6147_34607_000004_000006.lab" failed
6147_34607_000015_000004 UTTS
Cannot open file lab/6147_34607_000015_000004.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000015_000004.lab
utt.load.relation: loading from "lab/6147_34607_000015_000004.lab" failed
7078_271888_000003_000000 UTTS
Cannot open file lab/7078_271888_000003_000000.lab as tokenstream
load_relation: can't open relation input file lab/7078_271888_000003_000000.lab
utt.load.relation: loading from "lab/7078_271888_000003_000000.lab" failed
4195_186237_000049_000002 UTTS
Cannot open file lab/4195_186237_000049_000002.lab as tokenstream
load_relation: can't open relation input file lab/4195_186237_000049_000002.lab
utt.load.relation: loading from "lab/4195_186237_000049_000002.lab" failed
125_121124_000120_000000 UTTS
Cannot open file lab/125_121124_000120_000000.lab as tokenstream
load_relation: can't open relation input file lab/125_121124_000120_000000.lab
utt.load.relation: loading from "lab/125_121124_000120_000000.lab" failed
7113_86041_000052_000001 UTTS
Cannot open file lab/7113_86041_000052_000001.lab as tokenstream
load_relation: can't open relation input file lab/7113_86041_000052_000001.lab
utt.load.relation: loading from "lab/7113_86041_000052_000001.lab" failed
226_122538_000032_000002 UTTS
Cannot open file lab/226_122538_000032_000002.lab as tokenstream
load_relation: can't open relation input file lab/226_122538_000032_000002.lab
utt.load.relation: loading from "lab/226_122538_000032_000002.lab" failed
5393_19218_000028_000004 UTTS
Cannot open file lab/5393_19218_000028_000004.lab as tokenstream
load_relation: can't open relation input file lab/5393_19218_000028_000004.lab
utt.load.relation: loading from "lab/5393_19218_000028_000004.lab" failed
6147_34605_000012_000000 UTTS
